GTF3Cinput file: GTF3C2_test
kmer: 6
split: 0
span: 5000
dataset: ChIP_690
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (1352, 3)
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
embedding size is torch.Size([509, 768])
